Месяц,x1,x2,x2_origin,x3,dx1,dx2,dx3,y
Июнь,8.11,0.2,0.2,30,3.04,1103.06,-0.96,119.03
Июнь,8.11,0.36,0.36,30.0,18.05,1103.06,-0.96,295.52
Июнь,8.11,0.52,0.52,30.0,33.05,1103.06,-0.96,472.01
Июль,7.65,0.2,0.2,30.0,3.04,1059.92,-0.81,117.64
Июль,7.65,1.26,0.2,30.0,102.45,1060.2,-0.82,1241.37
Июль,7.76,2.32,0.2,30.0,201.89,1069.81,-0.85,2386.08
Июль,7.96,3.39,0.2,29.99,302.23,1088.75,-0.91,3591.6
Июль,7.65,0.36,0.36,29.99,18.05,1059.92,-0.81,287.23
Июль,7.67,1.42,0.36,29.99,117.46,1061.61,-0.82,1412.77
Июль,7.79,2.48,0.36,29.99,217.03,1072.63,-0.86,2565.28
Июль,8.0,3.55,0.36,29.99,317.64,1092.98,-0.92,3784.74
Июль,7.65,0.52,0.52,29.99,33.06,1059.92,-0.81,456.82
Июль,7.68,1.58,0.52,29.99,132.47,1063.02,-0.82,1584.62
Июль,7.82,2.64,0.52,29.99,232.17,1075.44,-0.87,2745.38
Июль,8.05,3.72,0.52,29.99,333.04,1097.22,-0.94,3979.28
Авг,6.86,0.2,0.2,29.99,3.04,985.82,-0.57,115.24
Авг,6.86,1.19,0.2,29.99,95.51,986.11,-0.57,1087.37
Авг,6.96,2.17,0.2,29.99,188.0,995.06,-0.6,2077.73
Авг,7.15,3.17,0.2,29.99,281.33,1012.7,-0.66,3120.77
Авг,7.43,4.18,0.2,29.98,376.31,1039.08,-0.75,4252.19
Авг,7.8,5.22,0.2,29.98,473.77,1074.38,-0.86,5510.17
Авг,6.86,0.36,0.36,29.98,18.05,985.82,-0.57,272.98
Авг,6.88,1.35,0.36,29.98,110.51,987.51,-0.58,1246.81
Авг,6.99,2.33,0.36,29.98,203.14,997.88,-0.61,2244.44
Авг,7.19,3.33,0.36,29.98,296.73,1016.93,-0.67,3300.48
Авг,7.49,4.35,0.36,29.98,392.11,1044.76,-0.76,4450.98
Авг,7.88,5.39,0.36,29.98,490.1,1081.54,-0.89,5734.69
Авг,6.86,0.52,0.52,29.98,33.06,985.82,-0.57,430.71
Авг,6.89,1.51,0.52,29.98,125.52,988.92,-0.58,1406.7
Авг,7.02,2.49,0.52,29.98,218.28,1000.69,-0.62,2412.06
Авг,7.24,3.5,0.52,29.98,312.13,1021.17,-0.69,3481.58
Авг,7.55,4.52,0.52,29.98,407.91,1050.44,-0.78,4651.69
Авг,7.96,5.57,0.52,29.98,506.44,1088.7,-0.91,5961.7
Март,4.77,0.2,0.2,45,-1.61,789.79,0.08,110.06
Март,4.77,0.99,0.2,45.0,72.47,789.64,0.08,733.71
Март,4.84,1.78,0.2,45.0,146.53,796.44,0.06,1367.87
Март,4.99,2.58,0.2,45.0,221.23,810.18,0.01,2034.6
Март,5.21,3.39,0.2,45.0,297.22,830.93,-0.06,2756.74
Март,5.51,4.22,0.2,45.0,375.15,858.81,-0.15,3558.69
Март,5.88,5.08,0.2,45.0,455.7,894.0,-0.27,4467.2
Март,6.34,5.97,0.2,45.0,539.55,936.74,-0.41,5512.31
Март,6.88,6.91,0.2,45.0,627.41,987.34,-0.57,6728.31
Март,7.5,7.89,0.2,45.0,720.02,1046.19,-0.77,8154.91
Март,4.77,0.36,0.36,45.0,13.4,789.79,0.08,236.43
Март,4.78,1.15,0.36,45.0,87.47,791.05,0.07,861.37
Март,4.87,1.94,0.36,45.0,161.67,799.25,0.05,1501.27
Март,5.03,2.74,0.36,45.0,236.63,814.42,-0.0,2178.33
Март,5.27,3.55,0.36,45.0,313.02,836.61,-0.08,2915.68
Март,5.58,4.39,0.36,45.0,391.49,865.97,-0.17,3738.14
Март,5.97,5.26,0.36,45.0,472.71,902.69,-0.29,4673.1
Март,6.45,6.16,0.36,45.0,557.38,947.03,-0.44,5751.43
Март,7.0,7.11,0.36,45.0,646.2,999.3,-0.61,7008.46
Март,7.65,8.11,0.36,45.0,739.93,1059.91,-0.81,8485.21
Март,4.77,0.52,0.52,45.0,28.4,789.79,0.08,362.79
Март,4.8,1.31,0.52,45.0,102.48,792.46,0.07,989.48
Март,4.9,2.1,0.52,45.0,176.81,802.07,0.04,1635.58
Март,5.08,2.9,0.52,45.0,252.04,818.65,-0.02,2323.46
Март,5.33,3.72,0.52,45.0,328.82,842.29,-0.1,3076.52
Март,5.66,4.57,0.52,45.0,407.82,873.13,-0.2,3920.08
Март,6.07,5.44,0.52,45.0,489.71,911.38,-0.32,4882.15
Март,6.56,6.35,0.52,45.0,575.2,957.31,-0.48,5994.45
Март,7.13,7.31,0.52,44.99,664.99,1011.26,-0.65,7293.4
Апр,6.67,0.2,0.2,44.99,-1.61,968.0,-0.51,107.0
Апр,6.67,1.17,0.2,44.99,89.18,967.85,-0.51,1043.88
Апр,6.76,2.14,0.2,44.99,179.96,976.21,-0.54,1996.66
Апр,6.94,3.11,0.2,44.99,271.52,993.09,-0.59,2998.51
Апр,7.21,4.11,0.2,44.99,364.67,1018.56,-0.68,4083.76
Апр,7.57,5.12,0.2,44.99,460.2,1052.76,-0.79,5289.04
Апр,6.67,0.36,0.36,44.99,13.4,968.0,-0.51,261.88
Апр,6.68,1.33,0.36,44.99,104.19,969.26,-0.51,1200.3
Апр,6.79,2.3,0.36,44.99,195.1,979.03,-0.55,2160.09
Апр,6.98,3.28,0.36,44.99,286.93,997.33,-0.61,3174.56
Апр,7.27,4.27,0.36,44.99,380.47,1024.24,-0.7,4278.39
Апр,6.67,0.52,0.52,44.99,28.41,968.0,-0.51,416.76
Апр,6.7,1.49,0.52,44.99,119.2,970.66,-0.52,1357.17
Апр,6.82,2.46,0.52,44.99,210.24,981.84,-0.56,2324.42
Апр,7.03,3.44,0.52,44.99,302.33,1001.56,-0.62,3352.0
Апр,7.33,4.44,0.52,44.99,396.27,1029.92,-0.72,4474.93
Май,7.65,0.2,0.2,44.98,-1.61,1059.92,-0.81,105.43
Май,7.65,1.26,0.2,44.98,97.81,1059.77,-0.81,1228.7
Май,7.65,0.36,0.36,44.98,13.4,1059.92,-0.81,275.02
Май,7.65,0.52,0.52,44.98,28.41,1059.92,-0.81,444.61
Сент,5.27,0.2,0.2,44.98,-1.61,836.69,-0.08,109.25
Сент,5.27,1.04,0.2,44.98,76.87,836.54,-0.08,809.18
Сент,5.35,1.87,0.2,44.98,155.33,843.75,-0.1,1520.92
Сент,5.5,2.72,0.2,44.98,234.47,858.32,-0.15,2269.25
Сент,5.74,3.58,0.2,44.98,314.97,880.31,-0.22,3079.81
Сент,6.05,4.46,0.2,44.98,397.54,909.85,-0.32,3979.97
Сент,6.45,5.37,0.2,44.98,482.88,947.14,-0.44,4999.76
Сент,6.93,6.31,0.2,44.98,571.71,992.43,-0.59,6172.9
Сент,7.5,7.31,0.2,44.98,664.8,1046.05,-0.77,7537.88
Сент,5.27,0.36,0.36,44.98,13.4,836.69,-0.08,243.12
Сент,5.28,1.2,0.36,44.98,91.88,837.95,-0.08,944.4
Сент,5.38,2.03,0.36,44.98,170.47,846.56,-0.11,1662.22
Сент,5.55,2.88,0.36,44.98,249.87,862.55,-0.16,2421.49
Сент,5.8,3.74,0.36,44.98,330.77,885.99,-0.24,3248.14
Сент,6.13,4.63,0.36,44.98,413.87,917.01,-0.34,4170.01
Сент,6.54,5.55,0.36,44.98,499.88,955.83,-0.47,5217.81
Сент,7.04,6.5,0.36,44.98,589.53,1002.72,-0.63,6426.13
Сент,7.63,7.51,0.36,44.98,683.58,1058.01,-0.81,7834.56
Сент,5.27,0.52,0.52,44.98,28.41,836.69,-0.08,377.0
Сент,5.3,1.36,0.52,44.98,106.89,839.35,-0.09,1080.08
Сент,5.41,2.2,0.52,44.98,185.61,849.38,-0.12,1804.43
Сент,5.59,3.05,0.52,44.98,265.28,866.79,-0.18,2575.12
Сент,5.86,3.91,0.52,44.98,346.58,891.67,-0.26,3418.38
Сент,6.2,4.8,0.52,44.98,430.21,924.18,-0.37,4362.55
Сент,6.63,5.73,0.52,44.97,516.89,964.53,-0.5,5439.02
Сент,7.15,6.69,0.52,44.97,607.36,1013.01,-0.66,6683.27
Окт,3.61,0.2,0.2,44.97,-1.6,680.99,0.44,111.92
Окт,3.61,0.88,0.2,44.97,62.27,680.84,0.44,575.57
Окт,3.67,1.56,0.2,44.97,126.13,686.68,0.42,1046.97
Окт,3.8,2.25,0.2,44.97,190.53,698.51,0.38,1542.53
Окт,3.99,2.95,0.2,44.98,256.05,716.38,0.32,2079.24
Окт,4.24,3.66,0.2,44.98,323.24,740.4,0.24,2675.21
Окт,4.57,4.4,0.2,44.98,392.68,770.72,0.14,3350.33
Окт,4.96,5.17,0.2,44.98,464.97,807.55,0.02,4126.92
Окт,5.42,5.98,0.2,44.98,540.71,851.16,-0.12,5030.47
Окт,5.96,6.83,0.2,44.98,620.55,901.87,-0.29,6090.48
Окт,6.59,7.74,0.2,44.98,705.14,960.08,-0.48,7341.43
Окт,7.29,8.7,0.2,44.98,795.19,1026.21,-0.7,8823.89
Окт,3.61,0.36,0.36,44.97,13.4,680.99,0.44,220.88
Окт,3.62,1.04,0.36,44.97,77.28,682.25,0.43,685.66
Окт,3.7,1.72,0.36,44.98,141.27,689.5,0.41,1162.04
Окт,3.84,2.41,0.36,44.98,205.94,702.75,0.37,1666.54
Окт,4.05,3.12,0.36,44.98,271.85,722.06,0.3,2216.38
Окт,4.32,3.84,0.36,44.98,339.57,747.56,0.22,2830.07
Окт,4.66,4.59,0.36,44.98,409.69,779.41,0.11,3528.03
Окт,5.07,5.36,0.36,44.98,482.79,817.84,-0.01,4333.31
Окт,5.55,6.18,0.36,44.98,559.5,863.12,-0.16,5272.28
Окт,6.11,7.05,0.36,44.98,640.45,915.6,-0.34,6375.59
Окт,6.75,7.96,0.36,44.98,726.33,975.67,-0.54,7679.09
Окт,7.48,8.94,0.36,44.98,817.84,1043.79,-0.76,9225.03
Окт,3.61,0.52,0.52,44.97,28.41,680.99,0.44,329.83
Окт,3.64,1.2,0.52,44.98,92.28,683.66,0.43,796.21
Окт,3.73,1.88,0.52,44.98,156.4,692.31,0.4,1278.03
Окт,3.89,2.58,0.52,44.98,221.34,706.98,0.35,1791.94
Окт,4.11,3.28,0.52,44.98,287.65,727.74,0.28,2355.44
Окт,4.4,4.01,0.52,44.98,355.91,754.72,0.19,2987.42
Окт,4.75,4.77,0.52,44.98,426.69,788.1,0.08,3708.89
Окт,5.18,5.55,0.52,44.98,500.61,828.12,-0.05,4543.6
Окт,5.68,6.38,0.52,44.98,578.28,875.08,-0.2,5518.89
Окт,6.26,7.26,0.52,44.98,660.36,929.32,-0.38,6666.53
Окт,6.92,8.19,0.52,44.98,747.52,991.25,-0.59,8023.79
Нояб,2.37,0.2,0.2,44.98,-1.6,564.69,0.82,113.91
Нояб,2.37,0.76,0.2,44.98,51.36,564.54,0.82,432.7
Нояб,2.42,1.33,0.2,44.98,104.31,569.36,0.81,756.76
Нояб,2.52,1.9,0.2,44.98,157.71,579.14,0.77,1097.38
Нояб,2.68,2.48,0.2,44.98,212.03,593.93,0.73,1466.22
Нояб,2.89,3.07,0.2,44.98,267.74,613.82,0.66,1875.74
Нояб,3.16,3.69,0.2,44.98,325.31,638.93,0.58,2339.62
Нояб,3.49,4.32,0.2,44.98,385.23,669.44,0.48,2873.17
Нояб,3.87,4.99,0.2,44.98,448.02,705.57,0.36,3493.91
Нояб,4.32,5.7,0.2,44.98,514.2,747.6,0.22,4222.12
Нояб,4.83,6.45,0.2,44.98,584.32,795.82,0.06,5081.48
Нояб,5.42,7.24,0.2,44.98,658.96,850.63,-0.12,6099.87
Нояб,6.08,8.09,0.2,44.98,738.75,912.44,-0.33,7310.24
Нояб,6.82,9.01,0.2,44.98,824.33,981.72,-0.56,8751.75
Нояб,7.64,9.99,0.2,44.98,916.41,1059.04,-0.81,10470.95
Нояб,2.37,0.36,0.36,44.98,13.4,564.69,0.82,204.26
Нояб,2.38,0.92,0.36,44.98,66.37,565.95,0.82,524.02
Нояб,2.45,1.49,0.36,44.98,119.45,572.17,0.8,852.25
Нояб,2.57,2.06,0.36,44.98,173.11,583.37,0.76,1200.31
Нояб,2.74,2.65,0.36,44.98,227.83,599.61,0.71,1580.07
Нояб,2.97,3.25,0.36,44.98,284.07,620.98,0.64,2004.32
Нояб,3.25,3.87,0.36,44.98,342.31,647.62,0.55,2487.18
Нояб,3.6,4.51,0.36,44.99,403.05,679.73,0.44,3044.56
Нояб,4.0,5.19,0.36,44.99,466.81,717.53,0.32,3694.75
Нояб,4.47,5.91,0.36,44.99,534.11,761.32,0.17,4458.92
Нояб,5.0,6.67,0.36,44.99,605.51,811.41,0.01,5361.93
Нояб,5.61,7.48,0.36,44.99,681.62,868.2,-0.18,6433.05
Нояб,6.29,8.35,0.36,44.99,763.05,932.14,-0.39,7706.94
Нояб,7.05,9.28,0.36,44.99,850.48,1003.7,-0.63,9224.77
Нояб,2.37,0.52,0.52,44.99,28.41,564.69,0.82,294.61
Нояб,2.4,1.08,0.52,44.99,81.37,567.35,0.81,615.8
Нояб,2.48,1.65,0.52,44.99,134.58,574.99,0.79,948.64
Нояб,2.61,2.23,0.52,44.99,188.51,587.61,0.75,1304.62
Нояб,2.8,2.81,0.52,44.99,243.63,605.29,0.69,1695.83
Нояб,3.05,3.42,0.52,44.99,300.4,628.14,0.61,2135.4
Нояб,3.35,4.05,0.52,44.99,359.31,656.32,0.52,2637.89
Нояб,3.71,4.7,0.52,44.99,420.87,690.02,0.41,3219.87
Нояб,4.13,5.39,0.52,44.99,485.59,729.49,0.28,3900.37
Нояб,4.61,6.12,0.52,44.99,554.01,775.04,0.13,4701.55
Нояб,5.17,6.9,0.52,44.99,626.7,827.0,-0.04,5649.43
Нояб,5.79,7.73,0.52,44.99,704.27,885.78,-0.24,6774.73
Нояб,6.5,8.61,0.52,44.99,787.35,951.84,-0.46,8113.84
Нояб,7.29,9.56,0.52,44.99,876.63,1025.68,-0.7,9710.04
Янв,2.13,0.2,0.2,60,-6.26,542.18,0.9,127.76
Янв,2.12,0.74,0.2,60.0,44.59,541.59,0.9,421.44
Янв,2.17,1.28,0.2,60.0,95.39,545.77,0.88,719.02
Янв,2.26,1.83,0.2,60.0,146.58,554.72,0.86,1030.87
Янв,2.41,2.38,0.2,60.0,198.61,568.47,0.81,1367.7
Янв,2.61,2.95,0.2,60.0,251.92,587.1,0.75,1740.89
Янв,2.86,3.54,0.2,60.01,306.99,610.73,0.67,2162.91
Янв,3.17,4.15,0.2,60.01,364.27,639.52,0.57,2647.72
Янв,2.13,0.36,0.36,60.01,8.74,542.18,0.9,214.52
Янв,2.14,0.9,0.36,60.01,59.6,543.0,0.89,509.0
Янв,2.2,1.45,0.36,60.01,110.53,548.59,0.88,810.43
Янв,2.31,1.99,0.36,60.01,161.98,558.96,0.84,1129.29
Янв,2.47,2.55,0.36,60.01,214.4,574.15,0.79,1476.45
Янв,2.69,3.13,0.36,60.01,268.26,594.26,0.72,1863.61
Янв,2.95,3.72,0.36,60.01,323.99,619.42,0.64,2303.66
Янв,3.28,4.34,0.36,60.01,382.09,649.81,0.54,2811.14
Янв,2.13,0.52,0.52,60.01,23.75,542.18,0.9,301.27
Янв,2.15,1.06,0.52,60.01,74.6,544.41,0.89,597.0
Янв,2.23,1.61,0.52,60.01,125.66,551.4,0.87,902.76
Янв,2.35,2.16,0.52,60.02,177.38,563.19,0.83,1229.09
Янв,2.53,2.72,0.52,60.02,230.2,579.83,0.77,1587.11
Янв,2.76,3.3,0.52,60.02,284.59,601.42,0.7,1988.82
Янв,3.05,3.9,0.52,60.02,340.99,628.11,0.61,2447.57
Фев,3.31,0.2,0.2,60.02,-6.27,652.85,0.53,120.38
Фев,3.3,0.85,0.2,60.02,54.97,652.27,0.53,546.26
Фев,3.31,0.36,0.36,60.02,8.74,652.85,0.53,224.84
Фев,3.31,0.52,0.52,60.02,23.75,652.85,0.53,329.3
Дек,1.8,0.2,0.2,60.02,-6.27,511.23,1.0,129.85
Дек,1.79,0.71,0.2,60.02,41.68,510.64,1.0,390.94
Дек,1.84,1.22,0.2,60.02,89.58,514.55,0.99,655.43
Дек,1.92,1.74,0.2,60.02,137.84,522.95,0.96,932.54
Дек,2.06,2.26,0.2,60.02,186.89,535.88,0.92,1231.78
Дек,2.25,2.8,0.2,60.03,237.15,553.41,0.86,1563.26
Дек,2.49,3.35,0.2,60.03,289.05,575.65,0.79,1938.07
Дек,2.78,3.92,0.2,60.03,343.04,602.76,0.7,2368.6
Дек,3.12,4.53,0.2,60.03,399.58,634.94,0.59,2869.0
Дек,1.8,0.36,0.36,60.03,8.74,511.23,1.0,211.65
Дек,1.81,0.87,0.36,60.03,56.69,512.05,1.0,473.5
Дек,1.87,1.38,0.36,60.03,104.71,517.36,0.98,741.63
Дек,1.97,1.9,0.36,60.03,153.24,527.18,0.95,1025.34
Дек,2.12,2.43,0.36,60.03,202.68,541.56,0.9,1334.33
Дек,2.33,2.97,0.36,60.03,253.48,560.57,0.84,1678.99
Дек,2.58,3.53,0.36,60.03,306.05,584.34,0.76,2070.8
Дек,2.89,4.11,0.36,60.03,360.86,613.05,0.66,2522.7
Дек,3.25,4.73,0.36,60.04,418.36,646.89,0.55,3049.5
Дек,1.8,0.52,0.52,60.04,23.74,511.23,1.0,293.46
Дек,1.82,1.03,0.52,60.04,71.69,513.45,0.99,556.51
Дек,1.9,1.54,0.52,60.04,119.85,520.18,0.97,828.74
Дек,2.02,2.06,0.52,60.04,168.64,531.42,0.93,1119.54
Дек,2.18,2.6,0.52,60.04,218.48,547.24,0.88,1438.79
Дек,2.4,3.14,0.52,60.04,269.81,567.73,0.81,1797.21
Дек,2.67,3.71,0.52,60.04,323.06,593.03,0.73,2206.69
Дек,3.0,4.3,0.52,60.04,378.68,623.33,0.63,2680.71
